任务时间: 2026-06-19 00:23:43.289559
白名单免测: 0 | 黑名单拦截: 0
常规测速有效: 292 | 常规测速失效: 3376

▶ 来源: https://raw.githubusercontent.com/Tzwcard/ChinaTelecom-GuangdongIPTV-RTP-List/refs/heads/master/epg.xml
 -> ✅ 提取频道: 148 | 节目: 9966 | 🗑️ 过滤: 6 | 🔧 总修正: 22次
[1265/1614] 🟢 深圳卫视         | 2.23s | TS流(3.8Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.130:5146
[1267/1614] 🟢 河北卫视         | 3.54s | TS流(2.4Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.148:5146
[1269/1614] 🟢 浙江卫视         | 3.38s | TS流(2.5Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.89:5146
[1270/1614] 🟢 江门综合         | 3.74s | TS流(2.2Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.201:5146
[1271/1614] 🟢 浙江卫视         | 3.49s | TS流(2.4Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.12:5146
[1272/1614] 🟢 河源公共         | 3.65s | TS流(2.3Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.214:5146
[1273/1614] 🟢 湖北卫视         | 2.01s | TS流(4.2Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.128:5146
[1274/1614] 🟢 河源综合         | 3.56s | TS流(2.4Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.213:5146
[1277/1614] 🟢 海南卫视         | 3.39s | TS流(2.5Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.101:5146
[1278/1614] 🟢 湖南卫视         | 1.86s | TS流(4.5Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.56:5146
[1279/1614] 🟢 江西卫视         | 4.03s | TS流(2.1Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.149:5146
[1280/1614] 🟢 深圳卫视         | 3.49s | TS流(2.4Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.92:5146
[1281/1614] 🟢 深圳卫视         |  3.4s | TS流(2.5Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.9:5146
[1283/1614] 🟢 湖南卫视         | 2.35s | TS流(3.6Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.127:5146
[1284/1614] 🟢 清远新闻综合       | 3.02s | TS流(2.8Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.33:5146
[1285/1614] 🟢 湖南卫视         | 2.57s | TS流(3.3Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.88:5146
[1286/1614] 🟢 湖北卫视         | 2.86s | TS流(2.9Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.95:5146
[1290/1614] 🟢 潮州综合         | 2.54s | TS流(3.3Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.70:5146
[1291/1614] 🟢 湛江新闻综合       | 2.77s | TS流(3.0Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.141:5146
[1292/1614] 🟢 甘肃卫视         |  2.6s | TS流(3.2Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.189:5146
[1293/1614] 🟢 珠海           | 2.77s | TS流(3.0Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.155:5146
[1294/1614] 🟢 潮州民生         |  3.0s | TS流(2.8Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.75:5146
[1299/1614] 🟢 电视指南         | 3.01s | TS流(2.8Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.19:5146
[1300/1614] 🟢 辽宁卫视         | 2.12s | TS流(4.0Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.161:5146
[1304/1614] 🟢 肇庆生活服务       | 2.75s | TS流(3.1Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.2:5146
[1305/1614] 🟢 肇庆综合         | 2.75s | TS流(3.1Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.1:5146
[1309/1614] 🟢 精选频道3-4K     | 2.95s | TS流(2.8Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.153:5146
[1310/1614] 🟢 精选频道2        | 3.03s | TS流(2.8Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.185:5146
[1311/1614] 🟢 金鹰纪实         |  2.0s | TS流(4.2Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.162:5146
[1312/1614] 🟢 茂名公共         | 2.99s | TS流(2.8Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.207:5146
[1313/1614] 🟢 贵州卫视         | 2.92s | TS流(2.9Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.230:5146
[1314/1614] 🟢 茂名综合         | 2.99s | TS流(2.8Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.206:5146
[1315/1614] 🟢 西藏卫视         |  3.0s | TS流(2.8Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.46:5146
[1319/1614] 🟢 辽宁卫视         | 3.21s | TS流(2.6Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.123:5146
[1320/1614] 🟢 重庆卫视         | 2.78s | TS流(3.0Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.182:5146
[1322/1614] 🟢 金鹰卡通         | 2.65s | TS流(3.2Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.164:5146
[1323/1614] 🟢 金鹰纪实         |  2.6s | TS流(3.2Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.160:5146
[1324/1614] 🟢 黑龙江卫视        | 1.89s | TS流(4.4Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.124:5146
[1327/1614] 🟢 陕西卫视         | 2.45s | TS流(3.4Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.13:5146
[1328/1614] 🟢 CCTV-1       | 1.64s | TS流(5.1Mbps)    | http://121.10.7.16:4000/rtp/239.77.0.129:5146
[1329/1614] 🟢 阳江-1         |  2.5s | TS流(3.4Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.82:5146
[1331/1614] 🟢 青海卫视         |  2.3s | TS流(3.6Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.125:5146
[1333/1614] 🟢 韶关新闻综合       | 2.29s | TS流(3.7Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.117:5146
[1334/1614] 🟢 黑龙江卫视        | 2.11s | TS流(4.0Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.93:5146
[1335/1614] 🟢 CCTV-1       |  1.6s | TS流(5.2Mbps)    | http://121.10.7.16:4000/rtp/239.77.0.86:5146
[1338/1614] 🟢 CCTV-10      | 1.99s | TS流(4.2Mbps)    | http://121.10.7.16:4000/rtp/239.77.1.113:5146
[1339/1614] 🟢 CCTV-10      | 2.17s | TS流(3.9Mbps)    | http://121.10.7.16:4000/rtp/239.77.0.134:5146
[1340/1614] 🟢 CCTV-12      | 2.16s | TS流(3.9Mbps)    | http://121.10.7.16:4000/rtp/239.77.1.109:5146
[1341/1614] 🟢 CCTV-12      | 2.18s | TS流(3.8Mbps)    | http://121.10.7.16:4000/rtp/239.77.0.136:5146
[1342/1614] 🟢 CCTV-11      | 2.29s | TS流(3.7Mbps)    | http://121.10.7.16:4000/rtp/239.77.1.108:5146
[1343/1614] 🟢 CCTV-1       | 3.05s | TS流(2.8Mbps)    | http://121.10.7.16:4000/rtp/239.77.0.119:5146
[1344/1614] 🟢 黑龙江卫视        | 3.45s | TS流(2.4Mbps)    | http://113.102.83.43:4022/rtp/239.77.1.179:5146
[1352/1614] 🟢 黑龙江卫视        | 3.51s | TS流(2.4Mbps)    | http://113.102.83.43:4022/rtp/239.77.1.6:5146
[1353/1614] 🟢 CCTV-2       | 3.23s | TS流(2.6Mbps)    | http://121.10.7.16:4000/rtp/239.77.0.137:5146
[1355/1614] 🟢 CCTV-13      | 3.55s | TS流(2.4Mbps)    | http://121.10.7.16:4000/rtp/239.253.43.196:5146
[1356/1614] 🟢 CCTV-14      | 3.54s | TS流(2.4Mbps)    | http://121.10.7.16:4000/rtp/239.77.1.161:5146
[1357/1614] 🟢 CCTV-12      | 3.83s | TS流(2.2Mbps)    | http://121.10.7.16:4000/rtp/239.77.1.170:5146
[1358/1614] 🟢 CCTV-12      | 3.85s | TS流(2.2Mbps)    | http://121.10.7.16:4000/rtp/239.77.1.190:5146
[1359/1614] 🟢 CCTV-13      | 3.79s | TS流(2.2Mbps)    | http://121.10.7.16:4000/rtp/239.77.0.188:5146
[1360/1614] 🟢 CCTV-17      | 3.71s | TS流(2.3Mbps)    | http://121.10.7.16:4000/rtp/239.77.1.121:5146
[1361/1614] 🟢 CCTV-16      | 3.87s | TS流(2.2Mbps)    | http://121.10.7.16:4000/rtp/239.77.0.18:5146
[1363/1614] 🟢 CCTV-17      |  4.1s | TS流(2.0Mbps)    | http://121.10.7.16:4000/rtp/239.77.0.198:5146
[1369/1614] 🟢 CETV-1       | 3.15s | TS流(2.7Mbps)    | http://121.10.7.16:4000/rtp/239.77.0.200:5146
[1373/1614] 🟢 CCTV-风云音乐    | 3.99s | TS流(2.1Mbps)    | http://121.10.7.16:4000/rtp/239.253.43.29:5146
[1376/1614] 🟢 CGTN-纪录      | 2.81s | TS流(3.0Mbps)    | http://121.10.7.16:4000/rtp/239.253.43.122:5146
[1377/1614] 🟢 CGTN-俄语      | 3.77s | TS流(2.2Mbps)    | http://121.10.7.16:4000/rtp/239.253.43.201:5146
[1380/1614] 🟢 CGTN-英语      | 3.66s | TS流(2.3Mbps)    | http://121.10.7.16:4000/rtp/239.77.0.199:5146
[1385/1614] 🟢 IPTV-法治      | 3.97s | TS流(2.1Mbps)    | http://121.10.7.16:4000/rtp/239.77.0.102:5146
[1386/1614] 🟢 IPTV-热播剧场    | 3.84s | TS流(2.2Mbps)    | http://121.10.7.16:4000/rtp/239.77.0.106:5146
[1388/1614] 🟢 IPTV-经典电影    | 3.76s | TS流(2.2Mbps)    | http://121.10.7.16:4000/rtp/239.77.0.104:5146
[1395/1614] 🟢 iHOT-爱体育     | 4.18s | TS流(2.0Mbps)    | http://121.10.7.16:4000/rtp/239.77.0.108:5146
[1401/1614] 🟢 三沙卫视         | 2.67s | TS流(3.1Mbps)    | http://121.10.7.16:4000/rtp/239.253.43.113:5146
[1402/1614] 🟢 iHOT-爱大剧     | 3.83s | TS流(2.2Mbps)    | http://121.10.7.16:4000/rtp/239.77.0.105:5146
[1422/1614] 🟢 东方卫视         | 3.77s | TS流(2.2Mbps)    | http://121.10.7.16:4000/rtp/239.77.0.98:5146
[1426/1614] 🟢 东莞生活资讯       | 2.82s | TS流(3.0Mbps)    | http://121.10.7.16:4000/rtp/239.253.43.105:5146
[1432/1614] 🟢 东莞新闻综合       | 3.62s | TS流(2.3Mbps)    | http://121.10.7.16:4000/rtp/239.253.43.104:5146
[1435/1614] 🟢 北京卫视-4K      | 2.88s | TS流(2.9Mbps)    | http://121.10.7.16:4000/rtp/239.77.0.2:5146
[1437/1614] 🟢 大湾区卫视        | 2.55s | TS流(3.3Mbps)    | http://121.10.7.16:4000/rtp/239.77.0.215:5146
[1448/1614] 🟢 山东卫视         | 2.78s | TS流(3.0Mbps)    | http://121.10.7.16:4000/rtp/239.77.0.8:5146
[1453/1614] 🟢 山东卫视-4K      | 2.67s | TS流(3.1Mbps)    | http://121.10.7.16:4000/rtp/239.77.1.37:5146
[1457/1614] 🟢 广东-4K        | 2.88s | TS流(2.9Mbps)    | http://121.10.7.16:4000/rtp/239.77.0.245:5146
[1461/1614] 🟢 广东卫视         | 2.14s | TS流(3.9Mbps)    | http://121.10.7.16:4000/rtp/239.77.0.84:5146
[1465/1614] 🟢 广东卫视-4K      | 2.29s | TS流(3.7Mbps)    | http://121.10.7.16:4000/rtp/239.77.1.96:5146
[1475/1614] 🟢 广东卫视-4K      | 3.79s | TS流(2.2Mbps)    | http://121.10.7.16:4000/rtp/239.77.1.16:5146
[1476/1614] 🟢 广东珠江         | 2.34s | TS流(3.6Mbps)    | http://121.10.7.16:4000/rtp/239.77.0.114:5146
[1479/1614] 🟢 广东珠江         | 2.66s | TS流(3.2Mbps)    | http://121.10.7.16:4000/rtp/239.77.0.1:5146
[1482/1614] 🟢 广东经济科教       | 2.62s | TS流(3.2Mbps)    | http://121.10.7.16:4000/rtp/239.77.0.85:5146
[1501/1614] 🟢 新疆卫视         | 3.63s | TS流(2.3Mbps)    | http://121.10.7.16:4000/rtp/239.253.43.202:5146
[1512/1614] 🟢 深圳卫视         |  2.2s | TS流(3.8Mbps)    | http://121.10.7.16:4000/rtp/239.77.0.9:5146
[1513/1614] 🟢 海南卫视         | 3.01s | TS流(2.8Mbps)    | http://121.10.7.16:4000/rtp/239.253.43.101:5146
[1521/1614] 🟢 深圳卫视         | 3.01s | TS流(2.8Mbps)    | http://121.10.7.16:4000/rtp/239.77.1.14:5146
[1524/1614] 🟢 深圳电视剧频道      | 3.05s | TS流(2.7Mbps)    | http://121.10.7.16:4000/rtp/239.77.1.177:5146
[1526/1614] 🟢 深圳卫视         | 3.48s | TS流(2.4Mbps)    | http://121.10.7.16:4000/rtp/239.77.1.24:5146
[1531/1614] 🟢 湖北卫视         | 2.69s | TS流(3.1Mbps)    | http://121.10.7.16:4000/rtp/239.77.0.128:5146
[1533/1614] 🟢 湖北卫视         | 2.78s | TS流(3.0Mbps)    | http://121.10.7.16:4000/rtp/239.77.0.95:5146
[1534/1614] 🟢 湖北卫视         | 2.43s | TS流(3.5Mbps)    | http://121.10.7.16:4000/rtp/239.77.1.93:5146
[1536/1614] 🟢 湖南卫视         | 2.23s | TS流(3.8Mbps)    | http://121.10.7.16:4000/rtp/239.77.0.127:5146
[1543/1614] 🟢 潮州民生         | 1.83s | TS流(4.6Mbps)    | http://121.10.7.16:4000/rtp/239.253.43.75:5146
[1559/1614] 🟢 西藏卫视         | 2.85s | TS流(2.9Mbps)    | http://121.10.7.16:4000/rtp/239.77.1.26:5146
[1561/1614] 🟢 肇庆生活服务       | 3.72s | TS流(2.3Mbps)    | http://121.10.7.16:4000/rtp/239.253.43.2:5146
[1562/1614] 🟢 精选频道3-4K     | 3.78s | TS流(2.2Mbps)    | http://121.10.7.16:4000/rtp/239.77.0.153:5146
[1575/1614] 🟢 青海卫视         | 2.18s | TS流(3.8Mbps)    | http://121.10.7.16:4000/rtp/239.253.43.125:5146
[1580/1614] 🟢 韶关新闻综合       | 3.02s | TS流(2.8Mbps)    | http://121.10.7.16:4000/rtp/239.77.0.117:5146
[1584/1614] 🟢 黑龙江卫视        | 3.34s | TS流(2.5Mbps)    | http://121.10.7.16:4000/rtp/239.77.0.124:5146
[1585/1614] 🟢 魅力时尚         | 3.76s | TS流(2.2Mbps)    | http://121.10.7.16:4000/rtp/239.77.0.110:5146

🔴 测速失效源:
🎯 [1/137] 🔴 TVBS-亚洲      | 流数据不足(0.1Mbps)  | http://38.64.72.148:80/hls/modn/list/4005/chunklist0.m3u8
🎯 [2/137] 🔴 大湾区卫视        | HTTP 404        | http://38.64.72.148/hls/modn/list/4011/chunklist0.m3u8
🎯 [3/137] 🔴 CCTV-1       | 流数据不足(0.0Mbps)  | http://69.30.245.50/live/cctv1.m3u8
🎯 [4/137] 🔴 先锋乒羽         | HTTP 403        | https://hls-gateway.vpstv.net/streams/708971.m3u8
🎯 [5/137] 🔴 CCTV-15      | 流数据不足(0.1Mbps)  | https://xykt-fix.github.io/play/a02e/index.m3u8
🎯 [6/137] 🔴 山西卫视         | 流数据不足(0.0Mbps)  | http://198.204.228.26/live/sxwshd.m3u8
🎯 [7/137] 🔴 纬来育乐         | HTTP 403        | https://live.catvod.com/live.php?id=videolandmax
🎯 [8/137] 🔴 东森综合         | HTTP 404        | https://cdn.iptv8k.top/dl/jrys.php?id=221&time=20240926215313&ip=111.229.253.40
🎯 [9/137] 🔴 CGTN-俄语      | 流数据不足(0.0Mbps)  | https://0472.org/hls/cgtne.m3u8
🎯 [10/137] 🔴 广东少儿         | 流数据不足(0.0Mbps)  | https://stream1.freetv.fun/9e3bb2f0e2e33140f2eacb1d7cb90fff3e38e70ba760ab5f984b2a9e2f929d87.m3u8
🎯 [11/137] 🔴 CETV-2       | 流数据不足(0.0Mbps)  | https://iptv.catvod.com/live.php?id=CETV2
🎯 [12/137] 🔴 魅力足球         | HTTP 404        | https://live.metshop.top/bestv.php?id=mlyyhd8m/8000000
🎯 [13/137] 🔴 东方卫视         | 流数据不足(0.0Mbps)  | http://60.10.139.113:8801/hls/22/index.m3u8
🎯 [14/137] 🔴 天津卫视         | 流数据不足(0.1Mbps)  | http://112.123.243.37:50085/tsfile/live/0128_1.m3u8?key=txiptv&playlive=0&authid=0
🎯 [15/137] 🔴 三立新闻         | 流数据不足(0.0Mbps)  | https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV32.m3u8
🎯 [16/137] 🔴 CCTV-9       | 流数据不足(0.0Mbps)  | http://222.223.41.27:8888/hls/9/index.m3u8
🎯 [17/137] 🔴 CCTV-4       | 流数据不足(0.0Mbps)  | https://live-play-hls.cctvnews.cctv.com/CCTVChannel/channel_cctv4_mbd.m3u8?auth_key=1781874000-1-b59134a2ead43d7f783f943c8f535e7bb80c5169575b2e8efcd5b3ddea21b41c-ce7c50fbdebcd18cec19579ce28636c3&yid=b59134a2ead43d7f783f943c8f535e7bb80c5169575b2e8efcd5b3ddea21b41c
🎯 [18/137] 🔴 靖天戏剧         | HTTP 530        | https://mao.ffmking888.dpdns.org/?id=6Z2W5aSp5oiy5YqH5Yaw&auth=30234cedf871581989d3c91a3daec1e9f50e024aafcfa2247e7d44d91bb8d02fbc3f571b2d67f9d82642cc1d0f133d89
🎯 [19/137] 🔴 CCTV-发现之旅    | HTTP 660        | http://gslbmgsplive.miguvideo.com/wd_r3/cnr/faxianzhilv/2000/index.m3u8?msisdn=d0ac1a8eb34abbeac784c3cc0c0dd363&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20260618052025&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=39.98.81.170&SecurityKey=20260618052025&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-9.6.0.4-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=78a31a91e3cf6576a0fdb1c4ebb2eb93&ddCalcu=3798vbaae3l21abab9e14ec31cbfd6f507a6&sv=10004&ct=android
🎯 [20/137] 🔴 CGTN-英语      | 流数据不足(0.0Mbps)  | https://english-livebkali.cgtn.com/live/encgtn_0.m3u8
🎯 [21/137] 🔴 港台电视32       | HTTP 404        | https://cdn5.163189.xyz/live/rthk32/stream.m3u8
🎯 [22/137] 🔴 安多卫视         | 连接失败: HTTPConnectionPool(host='3501776.xyz', port=35455): Max retries exceeded with url: /itv/1000000005000266001.m3u8?cdn=ystenlive (Caused by NewConnectionError("HTTPConnection(host='3501776.xyz', port=35455): Failed to establish a new connection: [Errno 101] Network is unreachable")) | http://3501776.xyz:35455/itv/1000000005000266001.m3u8?cdn=ystenlive
🎯 [23/137] 🔴 靖天资讯         | 流数据不足(0.0Mbps)  | http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=4gtv-4gtv065
🎯 [24/137] 🔴 大湾区卫视        | 连接失败: HTTPSConnectionPool(host='www.freetv.top', port=443): Max retries exceeded with url: /migu/608917627.m3u8?migutoken=bad0a45eea94649f2e7f1b35e1d98d034b874a02984a76abb21e4537dee28f974e6da241dc7705109722be71c8b1302302b51cd4cb06c69ca55fdcf7279d415e0a0fce7c492b6842956ab34fcc (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)'))) | https://www.freetv.top/migu/608917627.m3u8?migutoken=bad0a45eea94649f2e7f1b35e1d98d034b874a02984a76abb21e4537dee28f974e6da241dc7705109722be71c8b1302302b51cd4cb06c69ca55fdcf7279d415e0a0fce7c492b6842956ab34fcc
🎯 [25/137] 🔴 福建公共         | 流数据不足(0.1Mbps)  | https://t.freetv.fun/live/fu-jian-gong-gong-1.m3u8
🎯 [26/137] 🔴 J2           | 流数据不足(0.0Mbps)  | http://r.jdshipin.com/Nr5jq
🎯 [27/137] 🔴 山东农科         | HTTP 403        | http://livealone302.iqilu.com/iqilu/nkpd.m3u8
🎯 [28/137] 🔴 CGTN-阿拉伯语    | 流数据不足(0.0Mbps)  | https://arabic-liveali.cgtn.com/hls/LSveq57bErWLinBnxosqjisZ220802LSTefTAS9zc9mpU08y3np9TH220802cd/playlist.m3u8
🎯 [29/137] 🔴 CCTV-怀旧剧场    | 连接失败: HTTPConnectionPool(host='www.qfly9236.cn', port=8888): Max retries exceeded with url: /rtp/239.253.92.98:6120 (Caused by NewConnectionError("HTTPConnection(host='www.qfly9236.cn', port=8888): Failed to establish a new connection: [Errno 101] Network is unreachable")) | http://www.qfly9236.cn:8888/rtp/239.253.92.98:6120
🎯 [30/137] 🔴 港台电视32       | 流数据不足(0.0Mbps)  | http://cdn.163189.xyz/163189/rthk32
🎯 [31/137] 🔴 CGTN-纪录      | 流数据不足(0.0Mbps)  | https://english-livetx.cgtn.com/hls/yypdjlctzb_hd.m3u8
🎯 [32/137] 🔴 武汉教育         | 流数据不足(0.0Mbps)  | https://epg.pw/stream/c5bc53591db0451f2626ddff43e2de1460de1cbb8d7225d9d8c45e9660e9cb51.m3u8
🎯 [33/137] 🔴 浙江卫视         | 流数据不足(0.6Mbps)  | http://113.100.14.187:40000/rtp/239.77.0.12:5146
🎯 [34/137] 🔴 广东少儿         | 连接失败: HTTPSConnectionPool(host='myphp.jdshipin.com', port=443): Max retries exceeded with url: /api/chudian2024.php?id=gdse (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)'))) | http://php.jdshipin.com:8880/chudian.php?id=gdse
🎯 [35/137] 🔴 睛彩竞技         | 连接失败: HTTPSConnectionPool(host='zby.130519.xyz', port=443): Max retries exceeded with url: /PLTV/11/224/3221226116/index.m3u8 (Caused by SSLError(SSLError(1, '[SSL: SSLV3_ALERT_HANDSHAKE_FAILURE] sslv3 alert handshake failure (_ssl.c:1010)'))) | https://zby.130519.xyz/PLTV/11/224/3221226116/index.m3u8
🎯 [36/137] 🔴 CGTN-西班牙语    | 流数据不足(0.0Mbps)  | https://espanol-liveali.CGTN.com/hls/LSveOGBaBw41Ea7ukkVAUdKQ220802LSTexu6xAuFH8VZNBLE1ZNEa220802cd/playlist.m3u8
🎯 [37/137] 🔴 CCTV-中学生     | HTTP 403        | http://hlszymgsplive.miguvideo.com:8080/migu/kailu/20210415/cctvzhongxuesheng/51/index.m3u8?msisdn=2be6b2ec9fcf10d2c2457e2c710e172c&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20260618080207&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=171.8.79.254&SecurityKey=20260618080207&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-9.6.0.4-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=00ed93ad27521101da4a40a814fa9671&sv=10004&ct=android
🎯 [38/137] 🔴 CGTN-俄语      | 流数据不足(0.0Mbps)  | https://russian-livews.CGTN.com/hls/LSvexABhNipibK5KRuUkvHZ7220802LSTeze9o8tdFXMHsb1VosgoT220802cd/playlist.m3u8
🎯 [39/137] 🔴 广东珠江         | 流数据不足(0.0Mbps)  | http://cdn2.163189.xyz/live/gdzj/stream.m3u8
🎯 [40/137] 🔴 靖天资讯         | 流数据不足(0.0Mbps)  | https://tmxk.pp.ua/litv.php?token=tmxk&id=4gtv-4gtv065
🎯 [41/137] 🔴 CCTV-1       | 流数据不足(0.4Mbps)  | http://113.95.138.126:554/rtp/239.77.0.86:5146
🎯 [42/137] 🔴 南京少儿         | 流数据不足(0.0Mbps)  | http://nklive.nbs.cn/hls/e0981f3f-1a20-4a59-b8d1-17feb83a4610/index.m3u8
🎯 [43/137] 🔴 淘剧场          | 连接失败: HTTPConnectionPool(host='zjzcf.synology.me', port=35455): Max retries exceeded with url: /bptv/10000100000000050000000003887497.m3u8 (Caused by NewConnectionError("HTTPConnection(host='zjzcf.synology.me', port=35455): Failed to establish a new connection: [Errno 101] Network is unreachable")) | http://zjzcf.synology.me:35455/bptv/10000100000000050000000003887497.m3u8
🎯 [44/137] 🔴 嘉定电视台        | HTTP 404        | https://pili-live-hls.wdit.com.cn/wditlive/15472c98517744b994e85c9c60cc93cf6a3b.m3u8
🎯 [45/137] 🔴 日照科教         | HTTP 403        | http://live.rzw.com.cn/ggpd/sd/live.m3u8
🎯 [46/137] 🔴 音乐之声         | HTTP 403        | https://radio.0472.org/?id=641
🎯 [47/137] 🔴 浙江民生休闲       | 流数据不足(0.0Mbps)  | http://ali-xwl.cztv.com/live/channel06720Plxw.m3u8
🎯 [48/137] 🔴 优漫卡通         | HTTP 403        | http://litchi-play-encrypted-site.jstv.com/live/ymkt_live.m3u8?txSecret=80350cef68569ae2c1947f73a0c1203b&txTime=968075ef
🎯 [49/137] 🔴 浙江卫视         | 流数据不足(0.0Mbps)  | http://satellitepull.cnr.cn/live/wxzjws/playlist.m3u8
🎯 [50/137] 🔴 猫和老鼠         | HTTP 403        | https://cdn-3.ttvb.eu.org/huya/11352879
🎯 [51/137] 🔴 猫和老鼠         | HTTP 403        | https://yang-1989.eu.org/live/huya/11352879
🎯 [52/137] 🔴 CCTV-4K      | 流数据不足(0.0Mbps)  | http://198.204.240.250:82/live/cctv4k.m3u8
🎯 [53/137] 🔴 河北都市         | HTTP 403        | http://tv.pull.hebtv.com/jishi/dushipindao.m3u8?t=2510710360&k=4380da13735a230c080ce8ff404033af
🎯 [54/137] 🔴 荆门新闻综合       | 流数据不足(0.0Mbps)  | https://stream.jmtv.com.cn/xwzh/playlist.m3u8?_upt=3e28e7271664278691
🎯 [55/137] 🔴 睛彩广场舞        | 流数据不足(0.0Mbps)  | http://47.100.209.208:8100/TVOD/3000000020000011523.m3u8?token=8520
🎯 [56/137] 🔴 邯郸科技教育       | HTTP 404        | https://jwliveqxzb.hebyun.com.cn/hdkj/hdkj.m3u8
🎯 [58/137] 🔴 黄山新闻综合       | 流数据不足(0.0Mbps)  | http://hslive.hsnewsnet.com/lsdream/hve9Wjs/1000/live.m3u8?zanhd
